Betreiber,Adresse,Postleitzahl Ort,Längengrad [DG],Breitengrad [DG],Inbetriebnahmedatum,Anschlussleistung [kW],Art der Ladeeinrichtung,Anzahl Ladepunkte,Steckertypen 1,P1 [kW],Steckertypen 2,P2 [kW],Steckertypen 3,P3 [kW],Steckertypen 4,P4 [kW],
innogy SE,Boyenstr. 23,10115 Berlin,"13,368842","52,535955",7/14/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Anklamer Str. 8,10115 Berlin,"13,395824","52,534398",7/14/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Torstraße 165,10115 Berlin,"13,395841","52,529125",4/14/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Gartenstraße 13,10115 Berlin,"13,39135","52,530483",4/14/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Habersaathstr. 34,10115 Berlin,"13,37762","52,531847",12/21/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Kieler Str. 5,10115 Berlin,"13,370317","52,5343",1/26/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Borsigstr. 1,10115 Berlin,"13,391272","52,528091",3/13/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Anklamer Str. 12,10115 Berlin,"13,397123","52,534702",3/21/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Schumannstr. 6,10117 Berlin,"13,380581","52,523719",7/14/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Planckstr. 4,10117 Berlin,"13,390248","52,51897",7/17/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Luisenstr. 31,10117 Berlin,"13,38025","52,51983",7/17/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Behrensstraße 28,10117 Berlin,"13,389922","52,515846",4/14/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Krausenstraße 72,10117 Berlin,"13,389543","52,509467",7/13/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Neue Jüdenstraße 1,10117 Berlin,"13,41046","52,51579",9/13/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Reinhardtstraße 32,10117 Berlin,"13,380966","52,522819",3/13/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Platz vor dem Neuen Tor ,10117 Berlin,"13,378846","52,528677",4/7/16,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Voßstr. 24,10117 Berlin,"13,378211","52,510907",5/18/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Leipziger Str. 59 in Jerusalemer Str .,10117 Berlin,"13,396763","52,511309",12/12/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Taubenstr. 14,10117 Berlin,"13,390118","52,512969",1/19/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Mauerstr. 32,10117 Berlin,"13,38431","52,515197",2/27/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Dorotheenstr. 63,10117 Berlin,"13,387711","52,518608",7/12/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Jägerstr. 61,10117 Berlin,"13,390051","52,513886",5/17/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Neustädtische Kirchstr. 8,10117 Berlin,"13,385222","52,519615",4/27/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
APCOA PARKING Deutschland GmbH,Unter den Linden 77,10117 Berlin,"13,3802425999999","52,5160186",12/1/16,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
innogy SE,Veteranenstraße 25,10119 Berlin,"13,403185","52,53382",7/16/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Jüdenstrasse 1,10178 Berlin,"13,409136","52,518744",7/14/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Mollstraße 4,10178 Berlin,"13,421389","52,524167",4/15/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Spandauer Str. 2,10178 Berlin,"13,403944","52,520978",4/14/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Alexanderstr. 4,10178 Berlin,"13,413833","52,522747",12/1/16,93,Schnellladeeinrichtung,2,"DC Kupplung Combo, DC CHAdeMO",50,AC Kupplung Typ 2,43,,,,,
Allego GmbH,Karl-Liebknecht-Str. 29,10178 Berlin,"13,41251","52,524215",4/27/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Voltairestraße 2,10179 Berlin,"13,417261","52,517707",4/13/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Alte Jakobstraße 76,10179 Berlin,"13,409065","52,510383",4/14/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Am Köllnischen Park 3,10179 Berlin,"13,415578","52,513388",10/14/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Heinrich-Heine-Str. 13,10179 Berlin,"13,414446","52,508218",12/12/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
APCOA PARKING Deutschland GmbH,Gruner Straße 20,10179 Berlin,"13,4147947999999","52,5199025999999",12/1/16,11,Normalladeeinrichtung,4,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,
Allego GmbH,Andreasstr. 47,10243 Berlin,"13,432585","52,517177",7/6/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Friedrichsberger Str. 24,10243 Berlin,"13,434841","52,521066",10/6/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Koppenstr. 46,10243 Berlin,"13,437725","52,520102",10/10/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Kadinerstr. 1,10243 Berlin,"13,450787","52,515183",10/6/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Marchlewskistr. 107,10243 Berlin,"13,449488","52,507889",10/6/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Grünberger Str. 4,10243 Berlin,"13,448263","52,51305",3/30/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Wühlischstr. 54,10245 Berlin,"13,466975","52,507268",8/18/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Glasbläserallee 4,10245 Berlin,"13,46754","52,496249",10/30/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Markgrafendamm 6,10245 Berlin,"13,465531","52,498498",7/24/17,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Rochowstr. 13,10245 Berlin,"13,458532","52,500352",10/30/17,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Mainzer Str. 1,10247 Berlin,"13,463083","52,514612",2/17/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Scharnweberstr. 1 A,10247 Berlin,"13,474964","52,511975",9/10/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Gryphiusstr. 17,10247 Berlin,"13,465006","52,510496",1/5/18,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Hermann-Blankenstein-Straße 40,10249 Berlin,"13,466111","52,523056",5/23/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Kochhannstr. 9,10249 Berlin,"13,448454","52,524128",10/24/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Büschingstr. 1,10249 Berlin,"13,428995","52,525626",11/14/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Einbecker Straße 119,10315 Berlin,"13,513615","52,505603",9/29/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Rhinstr. 163,10315 Berlin,"13,51782","52,534426",3/14/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Stadthausstraße ,10317 Berlin,"13,481084","52,502977",9/29/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Weitlingstr. 52,10317 Berlin,"13,496068","52,504825",8/26/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Nöldnerstr. 9,10317 Berlin,"13,4779","52,501809",12/23/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Stolzenfelsstraße 1,10318 Berlin,"13,526469","52,481183",9/28/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Römerweg 38,10318 Berlin,"13,52497","52,491855",6/26/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Sewanstr. ggü. 43,10319 Berlin,"13,502235","52,498223",4/14/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Frankfurter Allee 248,10365 Berlin,"13,4975","52,511667",9/27/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Normannenstr. 1,10367 Berlin,"13,479989","52,516139",3/13/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Josef-Orlopp-Str. 4,10367 Berlin,"13,480103","52,523041",2/11/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Landsberger Allee 174,10369 Berlin,"13,468979","52,531126",12/23/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Chodowiekistr. ggü.1,10405 Berlin,"13,431859","52,535618",10/12/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Immanuelkirchstr. 14,10405 Berlin,"13,425677","52,53194",1/5/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Kollwitzstr. 35,10405 Berlin,"13,414964","52,5337",12/22/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,John-Schehr-Str.66,10407 Berlin,"13,442525","52,533827",12/23/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Oderbruchstr. 13,10407 Berlin,"13,461713","52,530883",2/15/17,"3,7",Normalladeeinrichtung,1,AC Steckdose Typ 2,"3,7",,,,,,,
Allego GmbH,Naugarder Str. 1,10409 Berlin,"13,438961","52,542085",11/14/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Hosemannstr. 9,10409 Berlin,"13,438632","52,547015",6/6/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Griebenowstraße 5,10435 Berlin,"13,405008","52,535712",7/17/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Swinemünder Str. 126,10435 Berlin,"13,403331","52,535344",12/19/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Oderberger Str. 22,10435 Berlin,"13,406896","52,539697",3/31/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Raumerstr. ggü. 6,10437 Berlin,"13,417228","52,543283",12/22/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Gneiststr. 10,10437 Berlin,"13,415361","52,544174",8/29/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Kopenhagener Str. 77,10437 Berlin,"13,412197","52,548538",9/27/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Wichertstr. 34,10439 Berlin,"13,424988","52,546751",11/13/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Krügerstr. 25,10439 Berlin,"13,429248","52,55057",11/14/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Paul-Robeson-Str. 50,10439 Berlin,"13,413783","52,552103",11/14/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Schönfließer Str. 9,10439 Berlin,"13,408519","52,553752",11/14/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
APCOA PARKING Deutschland GmbH,Schönhauser Allee 79-80,10439 Berlin,"13,4157814999999","52,5494582",12/1/16,11,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Birkenstr. 33,10551 Berlin,"13,341048","52,532441",4/7/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Erasmusstr. 20,10553 Berlin,"13,32721","52,526111",4/7/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Alt-Moabit 72,10555 Berlin,"13,332421","52,524128",12/12/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Friedrich-List-Ufer ,10557 Berlin,"13,370633","52,525956",7/17/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Alt-Moabit 5,10557 Berlin,"13,362537","52,523223",4/13/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Flensburger Straße 1,10557 Berlin,"13,345655","52,520314",4/13/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Clara-Jaschke-Str. 88,10557 Berlin,"13,366234","52,523427",1/10/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Otto-Suhr-Allee 84,10585 Berlin,"13,309385","52,516632",5/20/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Krumme Straße 73,10585 Berlin,"13,309261","52,5121",6/12/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Krumme Str. 85,10585 Berlin,"13,309838","52,513972",10/4/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Marchstraße 9,10587 Berlin,"13,322778","52,513661",5/20/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Wilmersdorfer Str. 8,10587 Berlin,"13,304447","52,517207",7/5/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Charlottenburger Ufer 1,10587 Berlin,"13,300289","52,52122",12/5/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Osnabrücker Str. 26,10589 Berlin,"13,301083","52,525864",11/7/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Savignyplatz (Nord) 6,10623 Berlin,"13,322375","52,506539",2/16/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Savignyplatz (Süd) 2,10623 Berlin,"13,322816","52,50553",5/20/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Straße des 17. Juni 115,10623 Berlin,"13,329802","52,513015",5/20/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Fasanenstr. 12,10623 Berlin,"13,327709","52,505217",11/20/14,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Fasanenstrstr. 88,10623 Berlin,"13,330307","52,510533",12/22/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Schillerstr. 29,10625 Berlin,"13,309893","52,510341",7/5/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Schlüterstr. 62,10625 Berlin,"13,317669","52,505876",11/7/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Kantstraße 111 a,10627 Berlin,"13,306286","52,506822",6/12/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Windscheid Str. 20,10627 Berlin,"13,299993","52,505012",6/12/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Suarezstr. 1,10627 Berlin,"13,296954","52,510481",12/23/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Pestalozzistr. 44,10627 Berlin,"13,414964","52,5337",12/22/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Leibnitzstr. 59,10629 Berlin,"13,313239","52,502757",8/18/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Dahlmannstr. 1a,10629 Berlin,"13,30371","52,503442",2/25/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
