Betreiber,Adresse,Postleitzahl Ort,Längengrad [DG],Breitengrad [DG],Inbetriebnahmedatum,Anschlussleistung [kW],Art der Ladeeinrichtung,Anzahl Ladepunkte,Steckertypen 1,P1 [kW],Steckertypen 2,P2 [kW],Steckertypen 3,P3 [kW],Steckertypen 4,P4 [kW],
Allego GmbH,Waitzstr.7,10629 Berlin,"13,305567","52,501687",11/20/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Schlüterstraße 46,10707 Berlin,"13,3168","52,500883",5/20/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Pommersche Straße 9,10707 Berlin,"13,315086","52,493249",5/20/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Fehrbelliner Platz 8,10707 Berlin,"13,31408","52,49067",8/17/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Wittelsbacher Str. 19,10707 Berlin,"13,308887","52,495371",11/13/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Düsseldorfer Str. 51,10707 Berlin,"13,313894","52,496709",8/3/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Lehniner Platz /Kurfürstendamm vor 90,10709 Berlin,"13,301795","52,499225",2/15/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Westfälische Str. 81,10709 Berlin,"13,305454","52,493295",3/15/18,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Bornstedter Str. ggü. 20,10711 Berlin,"13,287951","52,496901",8/23/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Aachener Str. 5,10713 Berlin,"13,318856","52,481323",11/7/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Rudolstädter Str. 123,10713 Berlin,"13,302828","52,487809",12/22/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Durlacher Str. 35,10715 Berlin,"13,329605","52,481311",11/13/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Detmolder Str. 11A,10715 Berlin,"13,323897","52,478824",3/27/18,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Mainzer Str. 22,10715 Berlin,"13,323902","52,479959",2/8/18,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Güntzelstr.56/Ecke Bundesallee 14,10717 Berlin,"13,330553","52,49095",5/20/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Trautenaustr. Ggü. 21,10717 Berlin,"13,330154","52,493241",7/5/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Schaperstraße 17,10719 Berlin,"13,329086","52,499416",5/20/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Ludwigkirchstr. ggü. 6,10719 Berlin,"13,324219","52,497883",12/22/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Uhlandstr. 61,10719 Berlin,"13,323631","52,494521",11/20/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Motzstraße 43,10777 Berlin,"13,344862","52,496774",9/28/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Fuggerstr. 34,10777 Berlin,"13,342238","52,499237",6/22/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Eisenacher Str. 1,10777 Berlin,"13,349617","52,500134",8/4/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Eisenachstr. 102,10781 Berlin,"13,349851","52,494823",8/5/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Pallasstr. 2,10781 Berlin,"13,360266","52,494506",3/14/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Eisenacher Str. 32,10781 Berlin,"13,349171","52,491716",2/22/18,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Frobenstr. Ggü. 22,10783 Berlin,"13,359538","52,498649",3/4/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Bellevuestr. 3,10785 Berlin,"13,373844","52,510428",7/17/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Lützowplatz 11,10785 Berlin,"13,353095","52,504097",7/15/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Kurfürstenstr. 164,10785 Berlin,"13,366073","52,499244",12/12/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Einemstr. 25,10785 Berlin,"13,352832","52,503742",1/10/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Inge-Beisheim-Platz 1,10785 Berlin,"13,376732","52,511446",9/1/16,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Inge-Beisheim-Platz 1,10785 Berlin,"13,376732","52,511446",9/1/16,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Inge-Beisheim-Platz 1,10785 Berlin,"13,376732","52,511446",9/1/16,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Lützowstr. 113,10785 Berlin,"13,370846","52,501842",7/12/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Stülerstraße 11,10787 Berlin,"13,349137","52,507832",4/13/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Burggrafenstraße 6,10787 Berlin,"13,343569","52,505073",5/23/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Keithstr. 1,10787 Berlin,"13,345728","52,501532",6/2/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Budapester Str. 11,10787 Berlin,"13,346073","52,506636",3/21/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Augsburger Str. 25,10789 Berlin,"13,335301","52,501585",5/20/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Bayreuther Straße 36,10789 Berlin,"13,343711","52,501225",12/23/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Apostel-Paulus-Str. 5,10823 Berlin,"13,349555","52,488368",10/19/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Grunewaldstraße 57,10825 Berlin,"13,340837","52,488661",5/23/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Fritz-Elsas-Str. 22,10825 Berlin,"13,346442","52,482535",6/2/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Badensche Str. 8,10825 Berlin,"13,337844","52,485822",10/28/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Berchtesgadener Str.13,10825 Berlin,"13,343806","52,488831",3/10/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Belziger Str. 19,10825 Berlin,"13,354516","52,487371",2/23/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Helmstr. 10,10827 Berlin,"13,359963","52,48853",2/15/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Großgörschenstr. Vor 1,10827 Berlin,"13,361049","52,491234",2/5/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Lotte-Laserstein-Straße DB Südkreuz,10829 Berlin,"13,3642","52,47574",9/18/15,93,Schnellladeeinrichtung,2,"DC Kupplung Combo, DC CHAdeMO",50,AC Kupplung Typ 2,43,,,,,
Allego GmbH,Leberstr. 6,10829 Berlin,"13,361404","52,485471",3/4/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Mehringdamm 10,10961 Berlin,"13,388703","52,497232",5/31/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Südstern 14,10961 Berlin,"13,407274","52,488685",2/25/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Blücherstr. 19,10961 Berlin,"13,398243","52,4948",12/5/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Solmsstr. 16,10961 Berlin,"13,390709","52,491988",10/10/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Nostitzstr. 36,10961 Berlin,"13,390284","52,489861",8/3/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Gabriele-Tergit-Promenade 1,10963 Berlin,"13,376504","52,508248",4/15/10,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Bernburger Str. 34,10963 Berlin,"13,380887","52,504762",11/28/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Wartenburgstr. 24,10963 Berlin,"13,383722","52,495127",10/10/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Möckernstr. 93,10963 Berlin,"13,379659","52,493218",12/16/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Schwiebusser Str. ggü. 46,10965 Berlin,"13,394098","52,485901",7/7/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Kreuzbergstr. 22,10965 Berlin,"13,381119","52,489843",2/23/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Schenkendorfstr. 8,10965 Berlin,"13,392945","52,489075",11/7/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Lenaustr. 1,10967 Berlin,"13,424433","52,489938",2/15/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Schönleinstr. ggü. 20,10967 Berlin,"13,419889","52,490197",11/20/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Grimmstr. 9,10967 Berlin,"13,413538","52,493476",12/22/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Markgrafenstr. 18,10969 Berlin,"13,394584","52,506311",7/5/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Lindenstr. 113,10969 Berlin,"13,394772","52,499942",4/8/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Prinzenstr. 97,10969 Berlin,"13,407904","52,50041",7/11/16,93,Schnellladeeinrichtung,2,"DC Kupplung Combo, DC CHAdeMO",50,AC Kupplung Typ 2,43,,,,,
Allego GmbH,Lindenstr. 113,10969 Berlin,"13,394782","52,499952",4/11/16,93,Schnellladeeinrichtung,2,"DC Kupplung Combo, DC CHAdeMO",50,AC Kupplung Typ 2,43,,,,,
Allego GmbH,Stallschreiberstr. 55,10969 Berlin,"13,409668","52,50427",1/28/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Wassertorstr. 53,10969 Berlin,"13,407592","52,500008",11/28/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Wrangelstr. 35,10997 Berlin,"13,437175","52,500491",12/5/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Eisenbahnstr. 39,10997 Berlin,"13,432597","52,502519",11/20/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Glogauer Str. 20,10999 Berlin,"13,436405","52,492326",7/5/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Reichenberger Str. 20,10999 Berlin,"13,419909","52,498568",12/22/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Lausitzer Str. 6,10999 Berlin,"13,408519","52,553752",11/20/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Karl-Marx-Straße 62,12043 Berlin,"13,432248","52,482664",9/28/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Treptower Straße 97,12043 Berlin,"13,447891","52,477748",5/23/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Karl-Marx-Str. ggü. 9,12043 Berlin,"13,425589","52,485678",10/13/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Wildenbruchplatz 1,12045 Berlin,"13,443611","52,483889",5/23/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Jansastr. 13,12045 Berlin,"13,433537","52,485832",10/10/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Wildenbruchstr. 89,12045 Berlin,"13,440846","52,482149",11/16/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Spremberger Str. 7,12047 Berlin,"13,423077","52,494063",11/20/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Hermannstraße 1,12049 Berlin,"13,424146","52,486057",3/14/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Emser Str. 39,12051 Berlin,"13,430205","52,468459",7/15/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Juliusstr. 36,12051 Berlin,"13,434451","52,463234",1/22/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Glasower Str. 68,12051 Berlin,"13,442555","52,464994",1/5/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Werbellinstraße 79,12053 Berlin,"13,427361","52,477649",9/28/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Werbellinstr. 8,12053 Berlin,"13,436308","52,478894",5/11/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Rollbergstr. 72,12053 Berlin,"13,426914","52,478351",8/18/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Reuterstr. 82,12053 Berlin,"13,428816","52,483452",8/18/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Leykestr. 18,12053 Berlin,"13,42787","52,474872",12/5/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Saalestraße ,12055 Berlin,"13,4435","52,469933",9/28/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Braunschweiger Str. ggü. 1,12055 Berlin,"13,454383","52,474377",12/22/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Planetenstr. 47,12057 Berlin,"13,467502","52,468649",8/17/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Sonnenallee 224,12059 Berlin,"13,45612","52,471539",3/16/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Treptower Straße 40,12059 Berlin,"13,456928","52,48485",2/6/18,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
innogy SE,Tempelhofer Damm 187,12099 Berlin,"13,384968","52,459663",12/14/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Tempelhofer Damm 2,12101 Berlin,"13,385943","52,483895",12/23/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Tempelhofer Damm 76,12101 Berlin,"13,385563","52,474948",3/8/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Alboinstraße 5,12103 Berlin,"13,371279","52,469452",12/14/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Alboinstraße 4,12103 Berlin,"13,37075","52,469208",5/22/14,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Friedrich-Karl-Str. 36,12103 Berlin,"13,37693","52,456396",3/9/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Friedrich-Karl-Str. 5,12103 Berlin,"13,382651","52,455871",1/11/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Ringbahnstr. 131,12103 Berlin,"13,375263","52,468616",3/19/18,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Alt-Mariendorf 37,12107 Berlin,"13,386994","52,44014",12/23/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Ullsteinstr. 141,12109 Berlin,"13,385035","52,452628",3/14/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
APCOA PARKING Deutschland GmbH,Grunewaldstr.1-3,12154 Berlin,"13,3589564999999","52,4906821999999",12/1/16,11,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Perter-Vischer-Str. ggü 37,12157 Berlin,"13,347064","52,465066",6/22/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Bahnhofstraße 4,12159 Berlin,"13,3401","52,470125",5/23/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
