Betreiber,Adresse,Postleitzahl Ort,Längengrad [DG],Breitengrad [DG],Inbetriebnahmedatum,Anschlussleistung [kW],Art der Ladeeinrichtung,Anzahl Ladepunkte,Steckertypen 1,P1 [kW],Steckertypen 2,P2 [kW],Steckertypen 3,P3 [kW],Steckertypen 4,P4 [kW],
Allego GmbH,Hedwigstr. 1,12159 Berlin,"13,33612","52,471428",6/22/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Schmargendorfer Str. 6,12159 Berlin,"13,333625","52,471535",1/16/17,"3,7",Normalladeeinrichtung,1,AC Steckdose Typ 2,"3,7",,,,,,,
innogy SE,Südwestkorso 10,12161 Berlin,"13,323667","52,475155",5/23/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Friedrich-Wilhelm-Platz 7,12161 Berlin,"13,328003","52,471708",12/23/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Fröaufstr. 1,12161 Berlin,"13,327451","52,46713",1/16/17,"3,7",Normalladeeinrichtung,1,AC Steckdose Typ 2,"3,7",,,,,,,
Allego GmbH,Wiesbadener Str. 14a,12161 Berlin,"13,320837","52,47166",7/24/17,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Schöneberger Str. 4,12163 Berlin,"13,330027","52,464278",11/7/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Lepsiusstr. 14,12163 Berlin,"13,321319","52,465119",1/29/18,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Hindenburgdamm 65 c/d,12165 Berlin,"13,315737","52,453059",11/7/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Bismarckstr. 36,12169 Berlin,"13,338099","52,451796",9/26/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Moltkestraße 51,12203 Berlin,"13,306709","52,446983",9/16/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Hindenburgdamm ggü. 96,12203 Berlin,"13,316541","52,440122",9/16/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Ahlener Weg 10,12207 Berlin,"13,305055","52,410062",3/27/18,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Giesensdorfer Str,12207 Berlin,"13,313928","52,427438",1/30/18,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Gradestraße 100,12347 Berlin,"13,422523","52,452364",12/23/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Mohriner Allee 21B,12347 Berlin,"13,431949","52,443544",11/27/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Johannisthaler Chaussee 300,12351 Berlin,"13,455741","52,430558",9/26/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Johannisthaler Chaussee 335,12351 Berlin,"13,451926","52,428739",9/17/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Alt-Rudow 74,12355 Berlin,"13,496941","52,416522",12/23/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Möwenweg 42,12359 Berlin,"13,459449","52,440678",5/23/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Am Plänterwald 2,12435 Berlin,"13,475576","52,480171",6/13/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Kiefholzstr. 44,12435 Berlin,"13,455848","52,487552",11/6/17,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Puschkinallee,12435 Berlin,"13,455807","52,493961",9/26/17,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Glanzstr. 3,12437 Berlin,"13,490609","52,467513",6/13/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
"Porsche Zentrum Berlin-Adlershof, Porsche Niederlassung Berlin GmbH",Hermann-Dorner-Allee 98,12487 Berlin,"13,5192243","52,427975",5/14/18,350,Schnellladeeinrichtung,1,DC Kupplung Combo,350,,,,,,,
"Porsche Zentrum Berlin-Adlershof, Porsche Niederlassung Berlin GmbH",Hermann-Dorner-Allee 98,12487 Berlin,"13,5192243","52,427975",5/14/18,350,Schnellladeeinrichtung,1,DC Kupplung Combo,350,,,,,,,
Allego GmbH,Abram-Joffe-Str. 18,12489 Berlin,"13,527693","52,432581",9/10/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Albert-Einstein-Straße 1,12489 Berlin,"13,537549","52,430703",7/4/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Albert-Einstein-Straße 1,12489 Berlin,"13,537549","52,430703",7/4/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Albert-Einstein-Straße 1,12489 Berlin,"13,537549","52,430703",7/4/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Albert-Einstein-Straße 1,12489 Berlin,"13,537549","52,430703",7/4/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Rudower Chaussee 25,12489 Berlin,"13,530916","52,429709",10/30/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Parrisiusstr. 22,12555 Berlin,"13,578466","52,457103",6/13/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Am Krusenick 1,12555 Berlin,"13,583481","52,45163",5/31/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
APCOA PARKING Deutschland GmbH,Borgmannstr. 12,12555 Berlin-Köpenick,"13,4049539999999","52,520007",4/1/17,11,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Teterower Ring 43,12619 Berlin,"13,586226","52,521476",9/28/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Planitzstraße 1,12621 Berlin,"13,587696","52,510911",12/23/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Hönower Straße 89,12623 Berlin,"13,612144","52,51289",9/28/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Kastanienallee 1,12623 Berlin,"13,600983","52,47641",9/28/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Marzahner Promenade 8,12679 Berlin,"13,543413","52,542246",5/23/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Bitterfelder Str. 12,12681 Berlin,"13,543103","52,553598",10/19/16,"3,7",Normalladeeinrichtung,1,AC Steckdose Typ 2,"3,7",,,,,,,
innogy SE,Kulmseestraße 4,12683 Berlin,"13,554232","52,51371",12/23/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Hanoier Str. 10,12683 Berlin,"13,555783","52,50715",9/29/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Hasenholzer Allee 2,12685 Berlin,"13,574313","52,540594",12/23/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Krummenseer Str. 2,12685 Berlin,"13,570834","52,541945",12/18/17,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Max-Hermann-Str,12687 Berlin,"13,566658","52,555434",7/6/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Havemannstraße 4,12689 Berlin,"13,566698","52,570076",5/23/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Marzahner Str. 24,13053 Berlin,"13,519722","52,544444",9/28/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Große-Leege-Str. 115,13055 Berlin,"13,501168","52,548381",9/29/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Bahnhofstr. ggü. 6,13055 Berlin,"13,498685","52,544716",12/23/15,22,Normalladeeinrichtung,2,"AC Steckdose Typ 2, AC Schuko",11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Arendsweg 19,13055 Berlin,"13,505635","52,537276",5/15/17,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Brauhausstraße 4,13086 Berlin,"13,431897","52,555641",2/6/18,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Herbert-Baum-Str. 4,13088 Berlin,"13,455833","52,548972",11/28/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Waldstr. 1 REWE,13156 Berlin,"13,400588","52,580718",1/26/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Nordendstr. 66c,13156 Berlin,"13,394456","52,58981",12/16/17,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Siegfriedstr. 12,13156 Berlin,"13,411936","52,581369",8/29/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Mühlenstr. 17,13187 Berlin,"13,405779","52,56623",11/28/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Brennerstr. 90,13187 Berlin,"13,412595","52,558692",11/21/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Kissingenstr. 26,13189 Berlin,"13,425986","52,567806",12/23/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Schulzendorfer Str. 26,13347 Berlin,"13,371425","52,540164",12/12/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Plantagenstr. 43,13347 Berlin,"13,369095","52,546207",12/14/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Groninger Str. 39,13347 Berlin,"13,361305","52,554946",3/10/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Lüderitzstr. 76,13351 Berlin,"13,340873","52,554993",12/14/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Genter Str. 45,13353 Berlin,"13,354084","52,547089",12/15/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Amrumerstr.,13353 Berlin,"13,347789","52,543269",2/8/18,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Nordufer 6,13353 Berlin,"13,356203","52,539392",12/5/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Seestr.18,13353 Berlin,"13,345153","52,546602",2/8/18,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Rügener Str. 26,13355 Berlin,"13,391727","52,545027",12/15/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Hussitenstr. 76,13355 Berlin,"13,390538","52,536447",12/15/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Steegerstr. 14,13359 Berlin,"13,394848","52,561813",11/13/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Blankestr. 19,13403 Berlin,"13,329722","52,563734",10/19/16,"3,7",Normalladeeinrichtung,1,AC Steckdose Typ 2,"3,7",,,,,,,
Lidl Dienstleistungs GmbH & Co. KG,Quickborner Straße 66-70,13439 Berlin-Reinickendorf,"13,368","52,604",9/22/16,50,Schnellladeeinrichtung,2,AC Kupplung Typ 2,43,"DC Kupplung Combo, DC CHAdeMO",50,,,,,
Allego GmbH,Zingster Str. 30,13501 Berlin,"13,498827","52,569229",7/24/17,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Am Tegeler Hafen 3,13507 Berlin,"13,28121","52,590506",3/14/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Brunsbütteler Damm 4,13581 Berlin,"13,196889","52,533331",9/28/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Brunsbütteler Damm 153,13581 Berlin,"13,174442","52,533653",9/26/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Wilhelmshavener Str. 27,13581 Berlin,"13,195482","52,533272",9/11/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Falkenseer Chaussee 259,13583 Berlin,"13,18358","52,54761",9/26/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Hohenzollernring 117,13585 Berlin,"13,198333","52,555667",9/27/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Hugo-Cassirer-Straße 35,13587 Berlin,"13,218403","52,557914",9/27/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Schulstr. 1,13591 Berlin,"13,13987","52,529385",5/22/17,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
Allego GmbH,Sandstr. 60,13593 Berlin,"13,16963","52,518224",12/5/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Am Juliusturm 106,13597 Berlin,"13,205778","52,539603",9/28/12,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Charlottenburger Chaussee 75,13597 Berlin,"13,228676","52,528196",9/28/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Ruhlebener Str. 161,13597 Berlin,"13,216901","52,526615",9/27/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Schürstr. 17,13597 Berlin,"13,207808","52,532922",10/30/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Zitadellenweg 34,13599 Berlin,"13,217505","52,538151",9/26/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Gartenfelder Str. 104,13599 Berlin,"13,238754","52,542808",12/5/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Reichweindamm 6,13627 Berlin,"13,300126","52,535549",3/30/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Nonnendammallee 101,13629 Berlin,"13,264151","52,536687",9/28/11,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Nefzger GmbH & Co. KG,Nonnendamm 62-64,13629 Berlin,"13,283509","52,531038",8/10/18,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Steubenplatz 2-4,14050 Berlin,"13,260862","52,516448",6/12/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Reichstr. 13,14050 Berlin,"13,266231","52,513246",8/17/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Eschenallee 1,14050 Berlin,"13,269472","52,519745",1/5/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Theodor-Heuss-Platz 5,14052 Berlin,"13,272761","52,508782",6/12/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
innogy SE,Heerstraße 35,14055 Berlin,"13,260589","52,508433",9/23/14,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Herbartstr. 15,14057 Berlin,"13,285287","52,507096",11/13/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
innogy SE,Schloßstraße 1 a,14059 Berlin,"13,295717","52,518917",5/20/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Knobelsdorffstr. 53,14059 Berlin,"13,288812","52,513068",1/5/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Sophie-Charlottenstr. 105D,14059 Berlin,"13,286601","52,519445",11/13/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Nehringstr. 4,14059 Berlin,"13,293968","52,51649",12/12/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Königin-Elisabeth-Str.,14059 Berlin,"13,281518","52,513191",5/24/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Autobahn Tank & Rast GmbH ,Grunewald West,14129 Berlin,"13,191749","52,434341",1/8/16,100,Schnellladeeinrichtung,2,"DC Kupplung Combo, DC CHAdeMO",50,AC Kupplung Typ 2,42,,,,,
Allego GmbH,Argentinische Allee ,14163 Berlin,"13,239799","52,442567",10/25/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Clayallee 326,14169 Berlin,"13,262563","52,438486",7/31/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Königin-Luise-Str. 40,14195 Berlin,"13,291687","52,457986",7/9/16,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Schlangenbader Str. ggü. 26,14197 Berlin,"13,308104","52,472172",11/13/15,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Bundesallee 62,14197 Berlin,"13,328323","52,477016",5/22/17,11,Normalladeeinrichtung,1,AC Steckdose Typ 2,11,,,,,,,
innogy SE,Fritz-Wildung-Straße 26,14199 Berlin,"13,296678","52,48375",6/12/09,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,
Allego GmbH,Hohenzollerndamm 110A,14199 Berlin,"13,282364","52,477634",7/5/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
Allego GmbH,Hohenzollerndamm 137,14199 Berlin,"13,294078","52,484282",7/5/17,22,Normalladeeinrichtung,2,AC Steckdose Typ 2,11,AC Steckdose Typ 2,11,,,,,
E.DIS AG,Eisenbahnstr. (S-Bhf.),15366 Neuenhagen bei Berlin,"13,699587","52,520903",11/10/17,44,Normalladeeinrichtung,2,AC Steckdose Typ 2,22,AC Steckdose Typ 2,22,,,,,